PS C:\NodeJS_proyects\egan-tecman\backend> npx prisma generate
Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma
Error:
EPERM: operation not permitted, rename 'C:\NodeJS_proyects\egan-tecman\backend\node_modules\.prisma\client\query_engine-windows.dll.node.tmp13768' -> 'C:\NodeJS_proyects\egan-tecman\backend\node_modules\.prisma\client\query_engine-windows.dll.node'


PS C:\NodeJS_proyects\egan-tecman\backend> cd..
PS C:\NodeJS_proyects\egan-tecman> npm run build

> egan-tecman@2.0.0 build
> npm run build:backend && npm run build:frontend


> egan-tecman@2.0.0 build:backend
> cd backend && npm run build


> @egan-gama/backend@1.0.0 build
> nest build


> egan-tecman@2.0.0 build:frontend
> cd frontend && npm run build; exit 0

npm error Missing script: "build;"
npm error
npm error Did you mean this?
npm error   npm run build # run the "build" package script
npm error
npm error To see a list of scripts, run:
npm error   npm run
npm error A complete log of this run can be found in: C:\Users\Administrador\AppData\Local\npm-cache\_logs\2026-06-25T23_28_28_763Z-debug-0.log
PS C:\NodeJS_proyects\egan-tecman> pm2 reload ecosystem.config.js --update-env
[PM2] Applying action reloadProcessId on app [tecman-api](ids: [ 18 ])
[PM2] Applying action reloadProcessId on app [tecman-frontend](ids: [ 19 ])
[PM2] [tecman-frontend](19) ✓
[PM2] [tecman-api](18) ✓
PS C:\NodeJS_proyects\egan-tecman> pm2 logs tecman-api --lines 100
[TAILING] Tailing last 100 lines for [tecman-api] process (change the value with --lines option)
C:\NodeJS_proyects\egan-tecman\logs\tecman-api-error.log last 100 lines:
18|tecman- | 2026-06-25T18:30:53:     at pathToRegexp (C:\NodeJS_proyects\egan-tecman\backend\node_modules\@nestjs\serve-static\node_modules\path-to-regexp\src\index.ts:480:54)
18|tecman- | 2026-06-25T18:30:53:     at C:\NodeJS_proyects\egan-tecman\backend\node_modules\@nestjs\serve-static\dist\utils\is-route-excluded.util.js:7:62
18|tecman- | 2026-06-25T18:30:53:     at Array.some (<anonymous>)
18|tecman- | 2026-06-25T18:30:53:     at isRouteExcluded (C:\NodeJS_proyects\egan-tecman\backend\node_modules\@nestjs\serve-static\dist\utils\is-route-excluded.util.js:6:18)
18|tecman- | 2026-06-25T18:30:53:     at C:\NodeJS_proyects\egan-tecman\backend\node_modules\@nestjs\serve-static\dist\loaders\express.loader.js:94:66
18|tecman- | 2026-06-25T18:30:53:     at Layer.handle_error (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\layer.js:71:5)
18|tecman- | 2026-06-25T18:30:53:     at trim_prefix (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:326:13)
18|tecman- | 2026-06-25T18:30:53:     at C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:286:9
18|tecman- | 2026-06-25T18:30:53:     at router.process_params (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:346:12)
18|tecman- | 2026-06-25T18:30:53:     at next (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:280:10)
18|tecman- | 2026-06-25T18:30:53:     at Layer.handle_error (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\layer.js:67:12)
18|tecman- | 2026-06-25T18:30:53:     at trim_prefix (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:326:13)
18|tecman- | 2026-06-25T18:30:53:     at C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:286:9
18|tecman- | 2026-06-25T18:30:53:     at router.process_params (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:346:12)
18|tecman- | 2026-06-25T18:30:53:     at next (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:280:10)
18|tecman- | 2026-06-25T18:30:53:     at Layer.handle_error (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\layer.js:67:12)
18|tecman- | 2026-06-25T18:30:53:     at trim_prefix (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:326:13)
18|tecman- | 2026-06-25T18:30:53:     at C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:286:9
18|tecman- | 2026-06-25T18:30:53:     at router.process_params (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:346:12)
18|tecman- | 2026-06-25T18:30:53:     at next (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:280:10)
18|tecman- | 2026-06-25T18:30:53:     at Layer.handle_error (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\layer.js:67:12)
18|tecman- | 2026-06-25T18:30:53:     at trim_prefix (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:326:13)
18|tecman- | 2026-06-25T18:30:53:     at C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:286:9
18|tecman- | 2026-06-25T18:30:53:     at router.process_params (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:346:12)
18|tecman- | 2026-06-25T18:30:53:     at next (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:280:10)
18|tecman- | 2026-06-25T18:30:53:     at C:\NodeJS_proyects\egan-tecman\backend\node_modules\cors\lib\index.js:221:17
18|tecman- | 2026-06-25T18:30:53:     at origin (file:///C:/NodeJS_proyects/egan-tecman/backend/src/main.ts:64:9)
18|tecman- | 2026-06-25T18:30:53:     at C:\NodeJS_proyects\egan-tecman\backend\node_modules\cors\lib\index.js:219:13
18|tecman- | 2026-06-25T18:30:53:     at optionsCallback (C:\NodeJS_proyects\egan-tecman\backend\node_modules\cors\lib\index.js:199:9)
18|tecman- | 2026-06-25T18:30:53:     at corsMiddleware (C:\NodeJS_proyects\egan-tecman\backend\node_modules\cors\lib\index.js:204:7)
18|tecman- | 2026-06-25T18:30:53:     at Layer.handle [as handle_request] (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\layer.js:95:5)
18|tecman- | 2026-06-25T18:30:53:     at trim_prefix (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:328:13)
18|tecman- | 2026-06-25T18:30:53:     at C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:286:9
18|tecman- | 2026-06-25T18:30:53:     at router.process_params (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:346:12)
18|tecman- | 2026-06-25T18:30:53:     at next (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:280:10)
18|tecman- | 2026-06-25T18:30:53:     at cookieParser (C:\NodeJS_proyects\egan-tecman\backend\node_modules\cookie-parser\index.js:57:14)
18|tecman- | 2026-06-25T18:30:53:     at Layer.handle [as handle_request] (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\layer.js:95:5)
18|tecman- | 2026-06-25T18:30:53:     at trim_prefix (C:\NodeJS_proyects\egan-tecman\backend\node_modules\express\lib\router\index.js:328:13)
